category_code_alphabetical,category_code_numerical,video_name_count,category,tiktok_search_prompt,link,MediaInfo_video_length_seconds,MediaInfo_video_length_milliseconds,channel,video_name_count_channel,video_pathway,length_grouping
A,1,soccer_juggling_1,soccer_juggling,football freestyle,https://www.tiktok.com/@isabellapiete/video/7379034325595032875?q=soccer%20juggling%20freestyle&t=1753316164155,15.069,15069,isabellapiete,soccer_juggling_1_isabellapiete,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_1_isabellapiete.mp4,short
A,1,soccer_juggling_10,soccer_juggling,soccer juggling freestyle,https://www.tiktok.com/@v.vvvv.9/video/7529500135127059717?q=soccer%20freestyle%20tricks&t=1753368396157,26.748,26748,v.vvvv.9,soccer_juggling_10_v.vvvv.9,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_10_v.vvvv.9.mp4,short
A,1,soccer_juggling_11,soccer_juggling,soccer juggling freestyle,https://www.tiktok.com/@eb_freestyle/video/7525888572377894158,20.433,20433,eb_freestyle,soccer_juggling_11_eb_freestyle,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_11_eb_freestyle.mp4,short
A,1,soccer_juggling_12,soccer_juggling,soccer juggling freestyle,https://www.tiktok.com/@malteczelk/video/7516937811149196566?q=football%20freestyle%20women&t=1753374362977,27.761,27761,malteczelk,soccer_juggling_12_malteczelk,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_12_malteczelk.mp4,short
A,1,soccer_juggling_2,soccer_juggling,soccer freestyle tricks,https://www.tiktok.com/@khfreestyle1/video/7465892544073780526?q=soccer%20juggling%20freestyle&t=1753362723127,13.073,13073,khfreestyle1,soccer_juggling_2_khfreestyle1,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_2_khfreestyle1.mp4,short
A,1,soccer_juggling_3,soccer_juggling,soccer juggling freestyle,https://www.tiktok.com/@moomar/video/7087219054598966534,13.944,13944,moomar,soccer_juggling_3_moomar,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_3_moomar.mp4,short
A,1,soccer_juggling_4,soccer_juggling,soccer juggling freestyle,https://www.tiktok.com/@risingballer_11/video/7529945747450514743?q=soccer%20freestyle&t=1753365883944,15.138,15138,risingballer_11,soccer_juggling_4_risingballer_11,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_4_risingballer_11.mp4,short
A,1,soccer_juggling_5,soccer_juggling,soccer juggling freestyle,https://www.tiktok.com/@maelie_pl/video/7508156894603791647,14.001,14001,maelie_pl,soccer_juggling_5_maelie_pl,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_5_maelie_pl.mp4,short
A,1,soccer_juggling_6,soccer_juggling,soccer juggling freestyle,https://www.tiktok.com/@alicefreestyleball/video/6976353825040993541,17.159,17159,alicefreestyleball,soccer_juggling_6_alicefreestyleball,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_6_alicefreestyleball.mp4,short
A,1,soccer_juggling_7,soccer_juggling,soccer juggling freestyle,https://www.tiktok.com/@majkafreestyle/video/7098602029953682693,20.131,20131,majkafreestyle,soccer_juggling_7_majkafreestyle,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_7_majkafreestyle.mp4,short
A,1,soccer_juggling_8,soccer_juggling,soccer juggling freestyle,https://www.tiktok.com/@lia.lewis/video/7480999032312188182?q=soccer%20freestyle%20girls&t=1753367996772,16.276,16276,lia.lewis,soccer_juggling_8_lia.lewis,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_8_lia.lewis.mp4,short
A,1,soccer_juggling_9,soccer_juggling,soccer juggling freestyle,https://www.tiktok.com/@pwgfreestyle/video/7447576459582967062,15.487,15487,pwgfreestyle,soccer_juggling_9_pwgfreestyle,stimuli/tiktok_stim_veryfast_social/soccer_juggling/soccer_juggling_9_pwgfreestyle.mp4,short
B,2,dance_1,dance,passo bem salto dance,https://www.tiktok.com/@annikarchives/video/7490541171429641479?q=Passo%20Bem%20Solto%20Music%20Dance&t=1753924305417,15.046,15046,annikarchives,dance_1_annikarchives,stimuli/tiktok_stim_veryfast_social/dance/dance_1_annikarchives.mp4,practice
B,2,dance_10,dance,passo bem solto dance,https://www.tiktok.com/@an1tahuang/video/7491411085652790583?q=Passo%20Bem%20Solto%20dance%20duet&t=1753927729039,15.022,15022,an1tahuang,dance_10_an1tahuang,stimuli/tiktok_stim_veryfast_social/dance/dance_10_an1tahuang.mp4,practice
B,2,dance_11,dance,passo bem solto dance,https://www.tiktok.com/@ivy.bakarbessy/video/7490604848933702914?q=passo%20bem%20solto%20dance&t=1754584348570,15.022,15022,ivy.bakarbessy,dance_11_ivy.bakarbessy,stimuli/tiktok_stim_veryfast_social/dance/dance_11_ivy.bakarbessy.mp4,practice
B,2,dance_12,dance,passo bem solto dance,https://www.tiktok.com/@heyelvinaa/video/7491406643184487726?q=Passo%20Bem%20Solto%20Music%20Dance&t=1753924305417,15.089,15089,heyelvinaa,dance_12_heyelvinaa,stimuli/tiktok_stim_veryfast_social/dance/dance_12_heyelvinaa.mp4,practice
B,2,dance_2,dance,passo bem salto dance,https://www.tiktok.com/@dukasisun/video/7496483558849121558?q=Passo%20Bem%20Solto%20dance%20challenge&t=1753925047021,16.183,16183,dukasisun,dance_2_dukasisun,stimuli/tiktok_stim_veryfast_social/dance/dance_2_dukasisun.mp4,practice
B,2,dance_3,dance,passo bem salto dance,https://www.tiktok.com/@bngylmz/video/7492786182326111510?q=Passo%20Bem%20Solto%20Music%20Dance&t=1753924305417,15.022,15022,bngylmz,dance_3_bngylmz,stimuli/tiktok_stim_veryfast_social/dance/dance_3_bngylmz.mp4,practice
B,2,dance_4,dance,passo bem salto dance,https://www.tiktok.com/@hxxynnnis/video/7513626691109981458?q=passo%20bem%20salto%20dance&t=1753905507901,15.069,15069,hxxynnnis,dance_4_hxxynnnis,stimuli/tiktok_stim_veryfast_social/dance/dance_4_hxxynnnis.mp4,practice
B,2,dance_5,dance,passo bem salto dance,https://www.tiktok.com/@tiktot2013/video/7494792290548976901?q=passo%20bem%20salto%20dance&t=1752845632766,15.487,15487,tiktot2013,dance_5_tiktot2013,stimuli/tiktok_stim_veryfast_social/dance/dance_5_tiktot2013.mp4,practice
B,2,dance_6,dance,passo bem salto dance,https://www.tiktok.com/@emiliyyam/video/7487986972707786002?q=passo%20bem%20salto%20dance&t=1752845966114,14.558,14558,emiliyyam,dance_6_emiliyyam,stimuli/tiktok_stim_veryfast_social/dance/dance_6_emiliyyam.mp4,practice
B,2,dance_7,dance,passo bem salto dance,https://www.tiktok.com/@papitomass/video/7491205338000018731?q=passo%20bem%20salto%20dance&t=1752845966114,13.934,13934,papitomass,dance_7_papitomass,stimuli/tiktok_stim_veryfast_social/dance/dance_7_papitomass.mp4,practice
B,2,dance_8,dance,passo bem salto dance,https://www.tiktok.com/@userd120j1940li/video/7499714039799385374?q=Passo%20Bem%20Solto%20dance%20challenge&t=1753925047021,15.069,15069,userd120j1940li,dance_8_userd120j1940li,stimuli/tiktok_stim_veryfast_social/dance/dance_8_userd120j1940li.mp4,practice
B,2,dance_9,dance,passo bem solto dance,https://www.tiktok.com/@szupi_official/video/7495798884653124886?q=passo%20bem%20solto%20dance&t=1752846309475,14.767,14767,szupi_official,dance_9_szupi_official,stimuli/tiktok_stim_veryfast_social/dance/dance_9_szupi_official.mp4,practice
C,3,dogs_1,dogs,dog growth timelapse,https://www.tiktok.com/@marleaux.m/video/7530715443649137933?q=dog%20growth%20timelapse&t=1753560618810,21.577,21577,marleaux.m,dogs_1_marleaux.m,stimuli/tiktok_stim_veryfast_social/dogs/dogs_1_marleaux.m.mp4,medium
C,3,dogs_10,dogs,puppy growth trend,https://www.tiktok.com/@kira_theminishepherd/video/7468827165585444118?q=puppy%20progression%20growth&t=1753209751718,18.134,18134,kira_theminishepherd,dogs_10_kira_theminishepherd,stimuli/tiktok_stim_veryfast_social/dogs/dogs_10_kira_theminishepherd.mp4,medium
C,3,dogs_11,dogs,puppy growth videos,https://www.tiktok.com/@abbyw629/video/7495890266881019166?q=puppy%20growth%20mirror&t=1753210176464,19.388,19388,abbyw629,dogs_11_abbyw629,stimuli/tiktok_stim_veryfast_social/dogs/dogs_11_abbyw629.mp4,medium
C,3,dogs_12,dogs,puppy growth videos,https://www.tiktok.com/@thatgoldenbutter/video/7536658970396642574?q=puppy%20growth%20trend&t=1755195733564,14.326,14326,thatgoldenbutter,dogs_12_thatgoldenbutter,stimuli/tiktok_stim_veryfast_social/dogs/dogs_12_thatgoldenbutter.mp4,medium
C,3,dogs_2,dogs,dog growth timelapse,https://www.tiktok.com/@tiktoktonit/video/7132698226226040110?q=dog%20growth%20timelapse&t=1753208712420,26.282,26282,tiktoktonit,dogs_2_tiktoktonit,stimuli/tiktok_stim_veryfast_social/dogs/dogs_2_tiktoktonit.mp4,medium
C,3,dogs_3,dogs,dog growth timelapse,https://www.tiktok.com/@jordandreyer/video/7039089078163311878?q=dog%20growth%20timelapse&t=1753560618810,26.022,26022,jordandreyer,dogs_3_jordandreyer,stimuli/tiktok_stim_veryfast_social/dogs/dogs_3_jordandreyer.mp4,medium
C,3,dogs_4,dogs,dog growth timelapse,https://www.tiktok.com/@victoria_venti/video/7388184325948296491?q=dog%20growth%20timelapse&t=1753208712420,24.821,24821,victoria_venti,dogs_4_victoria_venti,stimuli/tiktok_stim_veryfast_social/dogs/dogs_4_victoria_venti.mp4,medium
C,3,dogs_5,dogs,dog growth timelapse,https://www.tiktok.com/@mavandthemontes/video/7512442517132938527?q=dog%20growth%20timelapse&t=1753208712420,15.928,15928,mavandthemontes,dogs_5_mavandthemontes,stimuli/tiktok_stim_veryfast_social/dogs/dogs_5_mavandthemontes.mp4,medium
C,3,dogs_6,dogs,puppy growth timelapse,https://www.tiktok.com/@harrythechow/video/7212718476224662789?q=puppy%20growth%20trend&t=1753209610429,21.686,21686,harrythechow,dogs_6_harrythechow,stimuli/tiktok_stim_veryfast_social/dogs/dogs_6_harrythechow.mp4,medium
C,3,dogs_7,dogs,puppy growth timelapse,https://www.tiktok.com/@dukethatgolden/video/7271029106190454062?q=puppy%20progression%20growth&t=1753209751718,20.224,20224,dukethatgolden,dogs_7_dukethatgolden,stimuli/tiktok_stim_veryfast_social/dogs/dogs_7_dukethatgolden.mp4,medium
C,3,dogs_8,dogs,puppy growth timelapse,https://www.tiktok.com/@keepin.up.with.theo/video/7329641330341350698?q=puppy%20progression%20growth&t=1753209751718,13.861,13861,keepin.up.with.theo,dogs_8_keepin.up.with.theo,stimuli/tiktok_stim_veryfast_social/dogs/dogs_8_keepin.up.with.theo.mp4,medium
C,3,dogs_9,dogs,puppy growth trend,https://www.tiktok.com/@stephanieprosa/video/7297313793854623022?q=puppy%20progression%20growth&t=1753209751718,31.462,31462,stephanieprosa,dogs_9_stephanieprosa,stimuli/tiktok_stim_veryfast_social/dogs/dogs_9_stephanieprosa.mp4,medium
D,4,unboxing_1,unboxing,unboxing packages,https://www.tiktok.com/@princessstephhh_/video/7171901786918489390?lang=en&q=unbox%20random%20package&t=1754169750958,17.669,17669,princessstephhh_,unboxing_1_princesssstephhh_,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_1_princesssstephhh_.mp4,short
D,4,unboxing_10,unboxing,unboxing with me,https://www.tiktok.com/@mypixiehollow/video/7264153116780563717?q=open%20boxes%20with%20me&t=1749733595386,12.143,12143,mypixiehollow,unboxing_10_mypixiehollow,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_10_mypixiehollow.mp4,short
D,4,unboxing_11,unboxing,unboxing with me watch,https://www.tiktok.com/@kenzieshops/video/7340442417579085102?lang=en&q=unbox%20with%20me%20watch&t=1753456159051,16.323,16323,kenzieshops,unboxing_11_kenzieshops,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_11_kenzieshops.mp4,short
D,4,unboxing_12,unboxing,unboxing with me,https://www.tiktok.com/@pamelagisellee/video/7286098112886754606?lang=en&q=unboxing%20with%20me&t=1752850690082,30.022,30022,pamelagisellee,unboxing_12_pamelagisellee,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_12_pamelagisellee.mp4,short
D,4,unboxing_2,unboxing,unbox with me,https://www.tiktok.com/@sraqtnx/video/7492758175783963911,15.812,15812,sraqtnx,unboxing_2_sraqtnx,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_2_sraqtnx.mp4,short
D,4,unboxing_3,unboxing,unbox with me,https://www.tiktok.com/@halliewallsxo/video/7491379404782783774?q=unbox%20new&t=1754168836530,17.368,17368,halliewallsxo,unboxing_3_halliewallsxo,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_3_halliewallsxo.mp4,short
D,4,unboxing_4,unboxing,unbox with me,https://www.tiktok.com/@jenniferalmeidax/video/7491019539581242667?lang=en&q=unbox%20with%20me&t=1752847571266,20.131,20131,jenniferalmeidax,unboxing_4_jenniferalmeidax,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_4_jenniferalmeidax.mp4,short
D,4,unboxing_5,unboxing,unbox with me,https://www.tiktok.com/@arusthebrand/video/7436010106543705351?lang=en&q=unbox%20with%20me&t=1752847571266,15.4,15400,arusthebrand,unboxing_5_arusthebrand,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_5_arusthebrand.mp4,short
D,4,unboxing_6,unboxing,unbox with me,https://www.tiktok.com/@evitachoo/video/7513440409469603094?lang=en&q=unbox%20with%20me&t=1752847571266,21.919,21919,evitachoo,unboxing_6_evitachoo,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_6_evitachoo.mp4,short
D,4,unboxing_7,unboxing,unbox with me,https://www.tiktok.com/@gabrielak.x/video/7423696646698994977?lang=en&q=unbox%20with%20me&t=1752847571266,21.3,21300,gabrielak.x,unboxing_7_gabrielak.x,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_7_gabrielak.x.mp4,short
D,4,unboxing_8,unboxing,unbox with me,https://www.tiktok.com/@lucy.ezinne/video/7390082283505585438,21.663,21663,lucy.ezinne,unboxing_8_lucy.ezinne,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_8_lucy.ezinne.mp4,short
D,4,unboxing_9,unboxing,unboxing with me,https://www.tiktok.com/@lilycung/video/7510694181472521518?q=unbox%20my&t=1754526485469,24.234,24234,lilycung,unboxing_9_lilycung,stimuli/tiktok_stim_veryfast_social/unboxing/unboxing_9_lilycung.mp4,short
E,5,cookie_recipes_1,cookie_recipes,cookie recipe,https://www.tiktok.com/@theenergymedia/video/6846932768518049029?q=fudge%20cookies%20recipe&t=1755610322555,15.167,15167,theenergymedia,cookie_recipes_1_theenergymedia,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_1_theenergymedia.mp4,medium
E,5,cookie_recipes_10,cookie_recipes,#cookierecipes,https://www.tiktok.com/@muhjahnadi/video/7309659023412874526?q=easy%20white%20chocolate%20cookies%20recipe&t=1755611302454,23.498,23498,muhjahnadi,cookie_recipes_10_muhjahnadi,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_10_muhjahnadi.mp4,medium
E,5,cookie_recipes_11,cookie_recipes,#cookierecipes,https://www.tiktok.com/@beth_thefirstyear/video/7358865432318610731?q=short%20cookie%20recipes&t=1752864247608,30.603,30603,beth_thefirstyear,cookie_recipes_11_beth_thefirstyear,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_11_beth_thefirstyear.mp4,medium
E,5,cookie_recipes_12,cookie_recipes,#cookierecipes,https://www.tiktok.com/@laneyg04/video/7460699276088413483?lang=en,25.657,25657,laneyg04,cookie_recipes_12_laneyg04,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_12_laneyg04.mp4,medium
E,5,cookie_recipes_2,cookie_recipes,cookie recipe,https://www.tiktok.com/@bakesbynat/video/7492118666859793686?q=easy%20double%20chocolate%20chip%20cookies%20recipe&t=1755612053631,28.42,28420,bakesbynat,cookie_recipes_2_bakesbynat,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_2_bakesbynat.mp4,medium
E,5,cookie_recipes_3,cookie_recipes,cookie recipe easy,https://www.tiktok.com/@givethemgrace/video/7242089377449495854?q=cookie%20recipe%20easy&t=1752859923934,24.367,24367,givethemgrace,cookie_recipes_3_givethemgrace,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_3_givethemgrace.mp4,medium
E,5,cookie_recipes_4,cookie_recipes,cookie recipe ingredients,https://www.tiktok.com/@kalejunkie/video/7260302706680565034?q=cookie%20recipe%20ingredients&t=1752860600051,26.609,26609,kalejunkie,cookie_recipes_4_kalejunkie,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_4_kalejunkie.mp4,medium
E,5,cookie_recipes_5,cookie_recipes,cookie recipe ingredients,https://www.tiktok.com/@zenergyjen/video/7157017144708861189?q=cookie%20recipe%20ingredients&t=1752860600051,13.304,13304,zenergyjen,cookie_recipes_5_zenergyjen,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_5_zenergyjen.mp4,medium
E,5,cookie_recipes_6,cookie_recipes,cookie recipe ingredients,https://www.tiktok.com/@misobutterbaby/video/7453111285429996806?q=cookie%20recipe&t=1752861629546,25.239,25239,misobutterbaby,cookie_recipes_6_misobutterbaby,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_6_misobutterbaby.mp4,medium
E,5,cookie_recipes_7,cookie_recipes,easy cookie recipes,https://www.tiktok.com/@feelgoodfoodie/video/7230621253579607339?q=easy%20cookie%20recipes&t=1752862295062,15.626,15626,feelgoodfoodie,cookie_recipes_7_feelgoodfoodie,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_7_feelgoodfoodie.mp4,medium
E,5,cookie_recipes_8,cookie_recipes,easy cookie recipes,https://www.tiktok.com/@lifewithtuyen/video/7504375653551148318?q=easy%20cookie%20recipes&t=1752862295062,20.874,20874,lifewithtuyen,cookie_recipes_8_lifewithtuyen,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_8_lifewithtuyen.mp4,medium
E,5,cookie_recipes_9,cookie_recipes,easy cookie recipes,https://www.tiktok.com/@themodernnonna/video/7174578053576690949?q=simple%20cookie%20recipes&t=1752862893582,21.269,21269,themodernnonna,cookie_recipes_9_themodernnonna,stimuli/tiktok_stim_veryfast_social/cookie_recipes/cookie_recipes_9_themodernnonna.mp4,medium
F,6,diy_bracelets_1,diy_bracelets,diy bracelet,https://www.tiktok.com/@thebombbraceletss/video/7288092394405334314?q=diy%20bracelet&t=1753192685830,31.392,31392,thebombbraceletss,diy_bracelets_1_thebombbraceletss,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_1_thebombbraceletss.mp4,long
F,6,diy_bracelets_10,diy_bracelets,how to bracelet,https://www.tiktok.com/@braceletsforfriendship/video/7128029173192461574?q=how%20to%20bracelet&t=1753205592855,29.001,29001,braceletsforfriendship,diy_bracelets_10_braceletsforfriendship,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_10_braceletsforfriendship.mp4,long
F,6,diy_bracelets_11,diy_bracelets,easy bracelet tutorials,https://www.tiktok.com/@sharkb1acelets/video/7239653543752273178?q=easy%20bracelet%20tutorial&t=1753544412155,17.832,17832,sharkb1acelets,diy_bracelets_11_sharkb1acelets,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_11_sharkb1acelets.mp4,long
F,6,diy_bracelets_12,diy_bracelets,easy bracelet tutorials,https://www.tiktok.com/@swiss.toni/video/7218637180179123498?q=easy%20bracelet%20tutorials&t=1753206088443,28.978,28978,swiss.toni,diy_bracelets_12_swiss.toni,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_12_swiss.toni.mp4,long
F,6,diy_bracelets_2,diy_bracelets,diy bracelet,https://www.tiktok.com/@bracednbouji.llc/video/7494024613609917742?q=how%20to%20make%20bracelet&t=1753202989732,31.323,31323,bracednbouji.llc,diy_bracelets_2_bracednbouji.llc,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_2_bracednbouji.llc.mp4,long
F,6,diy_bracelets_3,diy_bracelets,diy bracelet,https://www.tiktok.com/@jh.life_handmade/video/7218349541299506478?q=easy%20bracelet%20tutorial&t=1753544412155,23.335,23335,jh.life_handmade,diy_bracelets_3_jh.life_handmade,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_3_jh.life_handmade.mp4,long
F,6,diy_bracelets_4,diy_bracelets,diy bracelet,https://www.tiktok.com/@giota.creations/video/7054490377281195270?q=DIY%20bracelet%20tutorial&t=1753203782070,28.745,28745,giota.creations,diy_bracelets_4_giota.creations,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_4_giota.creations.mp4,long
F,6,diy_bracelets_5,diy_bracelets,diy bracelet,https://www.tiktok.com/@vivientbob/video/7392629852941208862,15.822,15822,vivientbob,diy_bracelets_5_vivientbob,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_5_vivientbob.mp4,long
