category_code_alphabetical,category_code_numerical,video_name_count,category,tiktok_search_prompt,link,MediaInfo_video_length_seconds,MediaInfo_video_length_milliseconds,channel,video_name_count_channel,video_pathway,length_grouping
F,6,diy_bracelets_6,diy_bracelets,diy bracelet,https://www.tiktok.com/@wittywhispersco/video/7195165533132639494?q=easy%20bracelet%20tutorial&t=1753544412155,20.895,20895,wittywhispersco,diy_bracelets_6_wittywhispersco,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_6_wittywhispersco.mp4,long
F,6,diy_bracelets_7,diy_bracelets,bracelet tutorial,https://www.tiktok.com/@coquettemuse/video/7193413473945144622?q=how%20to%20make%20bracelet%20tutorial&t=1753815459324,15.993,15993,coquettemuse,diy_bracelets_7_coquettemuse,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_7_coquettemuse.mp4,long
F,6,diy_bracelets_8,diy_bracelets,bracelet tutorial,https://www.tiktok.com/@butterfly_bracelets3/video/7332172949044235566?q=how%20to%20bracelet&t=1753205592855,25.169,25169,butterfly_bracelets3,diy_bracelets_8_butterfly_bracelets3,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_8_butterfly_bracelets3.mp4,long
F,6,diy_bracelets_9,diy_bracelets,how to bracelet,https://www.tiktok.com/@bloomsy.beads/video/7520574588917452054,26.818,26818,bloomsy.beads,diy_bracelets_9_bloomsy.beads,stimuli/tiktok_stim_veryfast_social/diy_bracelets/diy_bracelets_9_bloomsy.beads.mp4,long
G,7,coffee_art_1,coffee_art,coffee art,https://www.tiktok.com/@my.daily.coffee_/video/7376408073319107845?q=latte%20art%20pegasus&t=1755267944984,22.9,22900,my.daily.coffee_,coffee_art_1_my.daily.coffee_,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_1_my.daily.coffee_.mp4,medium
G,7,coffee_art_10,coffee_art,coffee art pour,https://www.tiktok.com/@castironroasters/video/7337373086678797601?q=castironroasters%20art&t=1755264137682,18.889,18889,castironroasters,coffee_art_10_castironroasters,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_10_castironroasters.mp4,medium
G,7,coffee_art_11,coffee_art,coffee art pour,https://www.tiktok.com/@giuseppefiorini87/video/7271684148744473889,26.005,26005,giuseppefiorini87,coffee_art_11_giuseppefiorini87,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_11_giuseppefiorini87.mp4,medium
G,7,coffee_art_12,coffee_art,coffee art pour,https://www.tiktok.com/@dhan_tamang1/video/7171763510400077061?q=coffee%20art%20design&t=1753559256568,18.362,18362,dhan_tamang1,coffee_art_12_dhan_tamang1,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_12_dhan_tamang1.mp4,medium
G,7,coffee_art_2,coffee_art,coffee art,https://www.tiktok.com/@the_latteartist1/video/7528822899222842646?q=coffee%20art&t=1753556212452,21.834,21834,the_latteartist1,coffee_art_2_the_latteartist1,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_2_the_latteartist1.mp4,medium
G,7,coffee_art_3,coffee_art,coffee art,https://www.tiktok.com/@ericjithebarista/video/7530058900855377183?q=latte%20art%20free%20pour&t=1753560069910,24.524,24524,ericjithebarista,coffee_art_3_ericjithebarista,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_3_ericjithebarista.mp4,medium
G,7,coffee_art_4,coffee_art,coffee art,https://www.tiktok.com/@dhc.latte.artist/video/7487917673012104454,25.756,25756,dhc.latte.artist,coffee_art_4_dhc.latte.artist,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_4_dhc.latte.artist.mp4,medium
G,7,coffee_art_5,coffee_art,coffee art,https://www.tiktok.com/@foxee.coffee/video/7430165926647008544,14.512,14512,foxee.coffee,coffee_art_5_foxee.coffee,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_5_foxee.coffee.mp4,medium
G,7,coffee_art_6,coffee_art,coffee art,https://www.tiktok.com/@legato.official/video/7479668471299706119?q=coffee%20art&t=1753556212452,17.814,17814,legato.official,coffee_art_6_legato.official,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_6_legato.official.mp4,medium
G,7,coffee_art_7,coffee_art,coffee art draw,https://www.tiktok.com/@barista_good/video/7437962200599268641?q=coffee%20draw&t=1753558133889,28.676,28676,barista_good,coffee_art_7_barista_good,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_7_barista_good.mp4,medium
G,7,coffee_art_8,coffee_art,coffee art draw,https://www.tiktok.com/@theartofespressoacademy/video/7480776776671677704,25.982,25982,theartofespressoacademy,coffee_art_8_theartofespressoacademy,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_8_theartofespressoacademy.mp4,medium
G,7,coffee_art_9,coffee_art,coffee art pour,https://www.tiktok.com/@zamyscoffee/video/7236877818787810606?q=coffee%20art%20pour&t=1753558311130,15.467,15467,zamyscoffee,coffee_art_9_zamyscoffee,stimuli/tiktok_stim_veryfast_social/coffee_art/coffee_art_9_zamyscoffee.mp4,medium
H,9,piano_1,piano,piano,https://www.tiktok.com/@ayla_traub/video/7525958575328480542?q=piano&t=1752949299737,20.943,20943,ayla_traub,piano_1_ayla_traub,stimuli/tiktok_stim_veryfast_social/piano/piano_1_ayla_traub.mp4,long
H,9,piano_10,piano,piano solo performance,https://www.tiktok.com/@aidensoph/video/7526736295381503287,20.247,20247,aidensoph,piano_10_aidensoph,stimuli/tiktok_stim_veryfast_social/piano/piano_10_aidensoph.mp4,long
H,9,piano_11,piano,piano solo video,https://www.tiktok.com/@giampgemito_piano/video/7471258070648114454,30.789,30789,giampgemito_piano,piano_11_giampgemito_piano,stimuli/tiktok_stim_veryfast_social/piano/piano_11_giampgemito_piano.mp4,long
H,9,piano_12,piano,piano playing classical,https://www.tiktok.com/@matty_music/video/7528247299064007949?q=piano%20playing%20classical&t=1753024620535,28.443,28443,matty_music,piano_12_matty_music,stimuli/tiktok_stim_veryfast_social/piano/piano_12_matty_music.mp4,long
H,9,piano_2,piano,piano songs classics,https://www.tiktok.com/@nesskeyz/video/7147370131486739717,22.174,22174,nesskeyz,piano_2_nesskeyz,stimuli/tiktok_stim_veryfast_social/piano/piano_2_nesskeyz.mp4,long
H,9,piano_3,piano,playing the piano,https://www.tiktok.com/@josiahwadeofficial/video/7307325298016554272,27.317,27317,josiahwadeofficial,piano_3_josiahwadeofficial,stimuli/tiktok_stim_veryfast_social/piano/piano_3_josiahwadeofficial.mp4,long
H,9,piano_4,piano,playing the piano,https://www.tiktok.com/@adridioles/video/7262068322920025390?q=playing%20the%20piano&t=1753020848723,15.046,15046,adridioles,piano_4_adridioles,stimuli/tiktok_stim_veryfast_social/piano/piano_4_adridioles.mp4,long
H,9,piano_5,piano,beautiful piano songs,https://www.tiktok.com/@grette_/video/6879299783983516929,28.792,28792,grette_,piano_5_grette_,stimuli/tiktok_stim_veryfast_social/piano/piano_5_grette_.mp4,long
H,9,piano_6,piano,beautiful piano songs,https://www.tiktok.com/@eugenio3009/video/7487003696002518318,29.512,29512,eugenio3009,piano_6_eugenio3009,stimuli/tiktok_stim_veryfast_social/piano/piano_6_eugenio3009.mp4,long
H,9,piano_7,piano,piano alone,https://www.tiktok.com/@bodenpiano/video/7522540928196791583,26.934,26934,bodenpiano,piano_7_bodenpiano,stimuli/tiktok_stim_veryfast_social/piano/piano_7_bodenpiano.mp4,long
H,9,piano_8,piano,solo piano,https://www.tiktok.com/@pianothings20/video/7388226350848462086,30.255,30255,pianothings20,piano_8_pianothings20,stimuli/tiktok_stim_veryfast_social/piano/piano_8_pianothings20.mp4,long
H,9,piano_9,piano,piano solo performance,https://www.tiktok.com/@bodenstedt/video/7517991850498690326?q=piano%20solo%20performance&t=1753021647751,23.73,23730,bodenstedt,piano_9_bodenstedt,stimuli/tiktok_stim_veryfast_social/piano/piano_9_bodenstedt.mp4,long
I,10,beauty_contouring_1,beauty_contouring,beauty tutorials,https://www.tiktok.com/@daayannesantos/video/7504038707863817477?q=beauty%20tutorial&t=1749760035595,17.46,17460,daayannesantos,beauty_contouring_1_daayannesantos,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_1_daayannesantos.mp4,short
I,10,beauty_contouring_10,beauty_contouring,face contouring,https://www.tiktok.com/@hannie.skin/video/7486699027224890667?q=face%20contouring&t=1753049662182,15.51,15510,hannie.skin,beauty_contouring_10_hannie.skin,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_10_hannie.skin.mp4,short
I,10,beauty_contouring_11,beauty_contouring,face contouring,https://www.tiktok.com/@sevvkaur/video/7439032458584100129?q=face%20contouring&t=1753049662182,26.888,26888,sevvkaur,beauty_contouring_11_sevvkaur,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_11_sevvkaur.mp4,short
I,10,beauty_contouring_12,beauty_contouring,face contouring,https://www.tiktok.com/@supreme11society/video/7398607965214756128?q=face%20contouring&t=1753049662182,15.51,15510,supreme11society,beauty_contouring_12_supreme11society,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_12_supreme11society.mp4,short
I,10,beauty_contouring_2,beauty_contouring,contouring,https://www.tiktok.com/@ellie_mua/video/7480996670667361558?q=contouring&t=1753033995141,14.186,14186,ellie_mua,beauty_contouring_2_ellie_mua,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_2_ellie_mua.mp4,short
I,10,beauty_contouring_3,beauty_contouring,contouring,https://www.tiktok.com/@palomahendersonn/video/7507334445196692778?q=contouring&t=1753033995141,27.004,27004,palomahendersonn,beauty_contouring_3_palomahendersonn,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_3_palomahendersonn.mp4,short
I,10,beauty_contouring_4,beauty_contouring,contouring,https://www.tiktok.com/@yoonsagi/video/7465719157573553454?q=contouring&t=1753033995141,18.916,18916,yoonsagi,beauty_contouring_4_yoonsagi,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_4_yoonsagi.mp4,short
I,10,beauty_contouring_5,beauty_contouring,contouring,https://www.tiktok.com/@thefashionfreakk/video/7526996723739168031?q=contouring&t=1753033995141,22.267,22267,thefashionfreakk,beauty_contouring_5_thefashionfreakk,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_5_thefashionfreakk.mp4,short
I,10,beauty_contouring_6,beauty_contouring,contour,https://www.tiktok.com/@aishapotters/video/7491358824541080854?q=contour&t=1753046901655,21.64,21640,aishapotters,beauty_contouring_6_aishapotters,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_6_aishapotters.mp4,short
I,10,beauty_contouring_7,beauty_contouring,contour,https://www.tiktok.com/@worldofmaya/video/7523787542152383775?q=contour%20hack&t=1753047105048,19.039,19039,worldofmaya,beauty_contouring_7_worldofmaya,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_7_worldofmaya.mp4,short
I,10,beauty_contouring_8,beauty_contouring,contour hack,https://www.tiktok.com/@melisekrem/video/7459481563646987553?q=contour%20hack&t=1753047105048,16.532,16532,melisekrem,beauty_contouring_8_melisekrem,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_8_melisekrem.mp4,short
I,10,beauty_contouring_9,beauty_contouring,contour 101,https://www.tiktok.com/@rachelgwilson/video/7405395993853725998?q=contour%20101&t=1753472226164,24.2,24200,rachelgwilson,beauty_contouring_9_rachelgwilson,stimuli/tiktok_stim_veryfast_social/beauty_contouring/beauty_contouring_9_rachelgwilson.mp4,short
J,11,ceramics_1,ceramics,pottery wheel,https://www.tiktok.com/@fraugusteyung/video/7332196140848352555,13.258,13258,fraugusteyung,ceramics_1_fraugusteyung,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_1_fraugusteyung.mp4,medium
J,11,ceramics_10,ceramics,ceramics spinning,https://www.tiktok.com/@mollymakespottery/video/7394168851220434219?q=ceramics%20spinning&t=1752867889795,19.852,19852,mollymakespottery,ceramics_10_mollymakespottery,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_10_mollymakespottery.mp4,medium
J,11,ceramics_11,ceramics,ceramics spinning,https://www.tiktok.com/@tommyaceramics/video/7205868109163531562?q=pottery%20studio%20throwing&t=1753479576565,23.66,23660,tommyaceramics,ceramics_11_tommyaceramics,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_11_tommyaceramics.mp4,medium
J,11,ceramics_12,ceramics,ceramics spinning,https://www.tiktok.com/@whatarush.pots/video/7429057743652261166,21.71,21710,whatarush.pots,ceramics_12_whatarush.pots,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_12_whatarush.pots.mp4,medium
J,11,ceramics_2,ceramics,pottery wheel,https://www.tiktok.com/@nathanandclay/video/7330472323331394847,27.008,27008,nathanandclay,ceramics_2_nathanandclay,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_2_nathanandclay.mp4,medium
J,11,ceramics_3,ceramics,pottery wheel,https://www.tiktok.com/@happyhandspotteryart/video/7377415641332026625?q=pottery%20session&t=1753479301081,26.069,26069,happyhandspotteryart,ceramics_3_happyhandspotteryart,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_3_happyhandspotteryart.mp4,medium
J,11,ceramics_4,ceramics,pottery wheel,https://www.tiktok.com/@kelsrfloyd/video/7527368629013318943,16.137,16137,kelsrfloyd,ceramics_4_kelsrfloyd,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_4_kelsrfloyd.mp4,medium
J,11,ceramics_5,ceramics,pottery wheel,https://www.tiktok.com/@potteryplease/video/7479433147537542442?q=pottery%20wheel&t=1752866026877,18.645,18645,potteryplease,ceramics_5_potteryplease,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_5_potteryplease.mp4,medium
J,11,ceramics_6,ceramics,pottery wheel,https://www.tiktok.com/@haven.tunin/video/7119100897069747498?q=pottery%20wheel&t=1752866026877,21.377,21377,haven.tunin,ceramics_6_haven.tunin,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_6_haven.tunin.mp4,medium
J,11,ceramics_7,ceramics,ceramics throwing,https://www.tiktok.com/@teagan.a.art/video/7484478152652213535?q=ceramics%20throwing&t=1752866525405,28.699,28699,teagan.a.art,ceramics_7_teagan.a.art,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_7_teagan.a.art.mp4,medium
J,11,ceramics_8,ceramics,ceramics throwing,https://www.tiktok.com/@ally_wong/video/7527507837979839774?q=ceramics%20throwing&t=1752866525405,21.491,21491,ally_wong,ceramics_8_ally_wong,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_8_ally_wong.mp4,medium
J,11,ceramics_9,ceramics,ceramics,https://www.tiktok.com/@__kemma/video/7349426785525746945?q=pottery%20session&t=1753479301081,23.652,23652,__kemma,ceramics_9___kemma,stimuli/tiktok_stim_veryfast_social/ceramics/ceramics_9___kemma.mp4,medium
K,12,travel_1,travel,one day itinerary travel,https://www.tiktok.com/@meexploringtheworld15/video/7156647635334548742?q=1%20day%20itinerary%20world&t=1753754182255,23.989,23989,meexploringtheworld15,travel_1_meexploringtheworld15,stimuli/tiktok_stim_veryfast_social/travel/travel_1_meexploringtheworld15.mp4,long
K,12,travel_10,travel,one day itinerary in city,https://www.tiktok.com/@ryjhrthgr/video/7441047282570546463?q=1-%20day%20itinerary%20Brussels&t=1753733793654,16.834,16834,ryjhrthgr,travel_10_ryjhrthgr,stimuli/tiktok_stim_veryfast_social/travel/travel_10_ryjhrthgr.mp4,long
K,12,travel_11,travel,one day itinerary in city,https://www.tiktok.com/@sbrenn_123/video/7476296391166430510?q=1-%20day%20itinerary%20capri&t=1753735231244,18.505,18505,sbrenn_123,travel_11_sbrenn_123,stimuli/tiktok_stim_veryfast_social/travel/travel_11_sbrenn_123.mp4,long
K,12,travel_12,travel,one day itinerary in city,https://www.tiktok.com/@yvetteinswitz/video/7356581843514281233,27.422,27422,yvetteinswitz,travel_12_yvetteinswitz,stimuli/tiktok_stim_veryfast_social/travel/travel_12_yvetteinswitz.mp4,long
K,12,travel_2,travel,1 day itinerary city,https://www.tiktok.com/@dens_destinations/video/7270553081631214880?q=1%20day%20itinerary%20city%20country&t=1753796517096,23.242,23242,dens_destinations,travel_2_dens_destinations,stimuli/tiktok_stim_veryfast_social/travel/travel_2_dens_destinations.mp4,long
K,12,travel_3,travel,one day itinerary in city,https://www.tiktok.com/@sydneyguide/video/7321944610073300232?q=1-%20day%20itinerary%20sydney&t=1753726816359,27.538,27538,sydneyguide,travel_3_sydneyguide,stimuli/tiktok_stim_veryfast_social/travel/travel_3_sydneyguide.mp4,long
K,12,travel_4,travel,one day itinerary in city,https://www.tiktok.com/@betchbebuying/video/7426438890967436590?q=1-%20day%20itinerary%20chicago&t=1753726895177,19.132,19132,betchbebuying,travel_4_betchbebuying,stimuli/tiktok_stim_veryfast_social/travel/travel_4_betchbebuying.mp4,long
K,12,travel_5,travel,one day itinerary in city,https://www.tiktok.com/@mfmaron/video/7503308585363918135?q=one%20day%20itinerary%20hvar&t=1755221346346,18.83,18830,mfmaron,travel_5_mfmaron,stimuli/tiktok_stim_veryfast_social/travel/travel_5_mfmaron.mp4,long
K,12,travel_6,travel,one day itinerary in city,https://www.tiktok.com/@charlottestravel/video/7441324651457842465?q=1-%20day%20itinerary%20prague&t=1753727152926,21.617,21617,charlottestravel,travel_6_charlottestravel,stimuli/tiktok_stim_veryfast_social/travel/travel_6_charlottestravel.mp4,long
K,12,travel_7,travel,one day itinerary in city,https://www.tiktok.com/@adele.jack/video/7431701143517990161?q=one%20day%20itinerary%20madrid&t=1753745983809,23.66,23660,adele.jack,travel_7_adele.jack,stimuli/tiktok_stim_veryfast_social/travel/travel_7_adele.jack.mp4,long
K,12,travel_8,travel,one day itinerary in city,https://www.tiktok.com/@yourwanderingbff/video/7146289896548879662?q=1-%20day%20itinerary%20glasgow&t=1753728167287,23.156,23156,yourwanderingbff,travel_8_yourwanderingbff,stimuli/tiktok_stim_veryfast_social/travel/travel_8_yourwanderingbff.mp4,long
K,12,travel_9,travel,one day itinerary in africa,https://www.tiktok.com/@sophieannenadeau/video/7293435453733178656?q=1-%20day%20itinerary%20hamburg&t=1753733718426,27.654,27654,sophieannenadeau,travel_9_sophieannenadeau,stimuli/tiktok_stim_veryfast_social/travel/travel_9_sophieannenadeau.mp4,long
L,13,skateboarding_1,skateboarding,skateboarding bowl,https://www.tiktok.com/@ramptech/video/7179422448352251178?q=skateboarding%20bowl&t=1749828149400,28.443,28443,ramptech,skateboarding_1_ramptech,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_1_ramptech.mp4,medium
L,13,skateboarding_10,skateboarding,skateboarding bowl,https://www.tiktok.com/@heshbrowns6/video/7318958308717628718,20.874,20874,heshbrowns6,skateboarding_10_heshbrowns6,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_10_heshbrowns6.mp4,medium
L,13,skateboarding_11,skateboarding,skateboarding bowl,https://www.tiktok.com/@tobyturtlez/video/7443470003413765407?lang=en&q=skateboarding%20bowls&t=1752942703275,21.71,21710,tobyturtlez,skateboarding_11_tobyturtlez,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_11_tobyturtlez.mp4,medium
L,13,skateboarding_12,skateboarding,skateboarding bowl,https://www.tiktok.com/@vitorcolibri/video/7375997093653073157?lang=en&q=skateboarding%20bowls&t=1752942703275,21.478,21478,vitorcolibri,skateboarding_12_vitorcolibri,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_12_vitorcolibri.mp4,medium
L,13,skateboarding_2,skateboarding,skateboarding bowl,https://www.tiktok.com/@coastblvd/video/7226533879383952642?q=skateboarding%20bowl&t=1749828149400,16.346,16346,coastblvd,skateboarding_2_coastblvd,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_2_coastblvd.mp4,medium
L,13,skateboarding_3,skateboarding,skateboarding bowl,https://www.tiktok.com/@houseofskateclips/video/7314024542517693742?q=skateboarding%20bowl&t=1752938907976,23.567,23567,houseofskateclips,skateboarding_3_houseofskateclips,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_3_houseofskateclips.mp4,medium
L,13,skateboarding_4,skateboarding,skateboarding bowl,https://www.tiktok.com/@westoncaldwell_/video/7522215238159174943?q=skateboarding%20bowl&t=1752938907976,24.287,24287,westoncaldwell_,skateboarding_4_westoncaldwell_,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_4_westoncaldwell_.mp4,medium
L,13,skateboarding_5,skateboarding,skate bowl,https://www.tiktok.com/@whyyoudothatkai/video/7434788597535952170?q=skate%20bowl&t=1752939386295,15.626,15626,whyyoudothatkai,skateboarding_5_whyyoudothatkai,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_5_whyyoudothatkai.mp4,medium
