category_code_alphabetical,category_code_numerical,video_name_count,category,tiktok_search_prompt,link,MediaInfo_video_length_seconds,MediaInfo_video_length_milliseconds,channel,video_name_count_channel,video_pathway,length_grouping
L,13,skateboarding_6,skateboarding,skate bowl,https://www.tiktok.com/@_skatewizard/video/7259239697954802990?q=skate%20bowl%20woman&t=1752939673487,23.428,23428,_skatewizard,skateboarding_6__skatewizard,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_6__skatewizard.mp4,medium
L,13,skateboarding_7,skateboarding,skate bowl,https://www.tiktok.com/@reginalisaa/video/7153304877261770026?q=skate%20bowl%20woman&t=1752939673487,14.976,14976,reginalisaa,skateboarding_7_reginalisaa,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_7_reginalisaa.mp4,medium
L,13,skateboarding_8,skateboarding,girls skate bowl,https://www.tiktok.com/@cassieewood/video/6898139906716093701?lang=en&q=girl%20skate%20park&t=1752941166338,16.417,16417,cassieewood,skateboarding_8_cassieewood,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_8_cassieewood.mp4,medium
L,13,skateboarding_9,skateboarding,skateboarding bowl,https://www.tiktok.com/@boofpackk/video/6811213356435918086?lang=en&q=skateboarding%20bowl&t=1752941827164,25.2,25200,boofpackk,skateboarding_9_boofpackk,stimuli/tiktok_stim_veryfast_social/skateboarding/skateboarding_9_boofpackk.mp4,medium
M,14,workout_1,workout,30-minute workout,https://www.tiktok.com/@jadesarah99/video/7344832884471074066?q=30-minute%20full%20workout&t=1753214592890,26.818,26818,jadesarah99,workout_1_jadesarah99,stimuli/tiktok_stim_veryfast_social/workout/workout_1_jadesarah99.mp4,long
M,14,workout_10,workout,full body workout in 30,https://www.tiktok.com/@rossblakemanfitness/video/7106575890708090158?q=30-minute%20workout%20man&t=1753213826857,19.759,19759,rossblakemanfitness,workout_10_rossblakemanfitness,stimuli/tiktok_stim_veryfast_social/workout/workout_10_rossblakemanfitness.mp4,long
M,14,workout_11,workout,full body workout in 30,https://www.tiktok.com/@nikizoub/video/7191921120986156334?q=full%20body%20workout%20in%2030&t=1753537834745,22.453,22453,nikizoub,workout_11_nikizoub,stimuli/tiktok_stim_veryfast_social/workout/workout_11_nikizoub.mp4,long
M,14,workout_12,workout,full body workout in 30,https://www.tiktok.com/@trainwithseanharris/video/7439505547193339182,34.527,34527,trainwithseanharris,workout_12_trainwithseanharris,stimuli/tiktok_stim_veryfast_social/workout/workout_12_trainwithseanharris.mp4,long
M,14,workout_2,workout,30-minute workout,https://www.tiktok.com/@maiahenryfit/video/7325871031988522283?q=30-minute%20full%20workout&t=1753214592890,30.139,30139,maiahenryfit,workout_2_maiahenryfit,stimuli/tiktok_stim_veryfast_social/workout/workout_2_maiahenryfit.mp4,long
M,14,workout_3,workout,30-minute workout,https://www.tiktok.com/@sarahmagusara/video/7363767038914956561?q=30-minute%20workout&t=1753211873222,21.965,21965,sarahmagusara,workout_3_sarahmagusara,stimuli/tiktok_stim_veryfast_social/workout/workout_3_sarahmagusara.mp4,long
M,14,workout_4,workout,30-minute workout,https://www.tiktok.com/@bregachne_/video/7246477486329007402?q=30-minute%20workout&t=1753211873222,21.895,21895,bregachne_,workout_4_bregachne_,stimuli/tiktok_stim_veryfast_social/workout/workout_4_bregachne_.mp4,long
M,14,workout_5,workout,30-minute workout,https://www.tiktok.com/@naireekiana/video/7349200378145148166?q=30-minute%20workout&t=1753211873222,26.944,26944,naireekiana,workout_5_naireekiana,stimuli/tiktok_stim_veryfast_social/workout/workout_5_naireekiana.mp4,long
M,14,workout_6,workout,30-minute workout,https://www.tiktok.com/@aubriandliv/video/7512568473805917470?q=30-minute%20workout&t=1753211873222,29.4,29400,aubriandliv,workout_6_aubriandliv,stimuli/tiktok_stim_veryfast_social/workout/workout_6_aubriandliv.mp4,long
M,14,workout_7,workout,30-minute workout,https://www.tiktok.com/@joebronston/video/7395331570053270827?q=30-minute%20full%20body%20workout%20men&t=1753212462182,18.157,18157,joebronston,workout_7_joebronston,stimuli/tiktok_stim_veryfast_social/workout/workout_7_joebronston.mp4,long
M,14,workout_8,workout,30-minute workout,https://www.tiktok.com/@omar.hiit/video/7302981164908727582?q=30%20minute%20workout%20men&t=1753212733091,29.697,29697,omar.hiit,workout_8_omar.hiit,stimuli/tiktok_stim_veryfast_social/workout/workout_8_omar.hiit.mp4,long
M,14,workout_9,workout,30-minute workout,https://www.tiktok.com/@drayyofficial/video/7387788050186767646?q=30%20minute%20workout%20men&t=1753212733091,28.002,28002,drayyofficial,workout_9_drayyofficial,stimuli/tiktok_stim_veryfast_social/workout/workout_9_drayyofficial.mp4,long
N,15,art_1,art,painting time lapse,https://www.tiktok.com/@artnromancemami/video/7210142655844535598?q=painting%20timelapse&t=1753231455519,26.981,26981,artnromancemami,art_1_artnromancemami,stimuli/tiktok_stim_veryfast_social/art/art_1_artnromancemami.mp4,short
N,15,art_10,art,painting start to finish,https://www.tiktok.com/@yazziiecat/video/6923427067161873670?q=art%20timelapse&t=1757355652677,25.889,25889,yazziiecat,art_10_yazziiecat,stimuli/tiktok_stim_veryfast_social/art/art_10_yazziiecat.mp4,short
N,15,art_11,art,art painting process,https://www.tiktok.com/@artbyjearelyn/video/7519127632085060872?lang=en&q=art%20painting%20process&t=1753298997128,24.891,24891,artbyjearelyn,art_11_artbyjearelyn,stimuli/tiktok_stim_veryfast_social/art/art_11_artbyjearelyn.mp4,short
N,15,art_12,art,art painting process,https://www.tiktok.com/@miguelsart8/video/7528588919802203422?lang=en&q=art%20painting%20process&t=1753298997128,18.482,18482,miguelsart8,art_12_miguelsart8,stimuli/tiktok_stim_veryfast_social/art/art_12_miguelsart8.mp4,short
N,15,art_2,art,painting time lapse,https://www.tiktok.com/@elizabethcraddock/video/7512131488695979295,18.227,18227,elizabethcraddock,art_2_elizabethcraddock,stimuli/tiktok_stim_veryfast_social/art/art_2_elizabethcraddock.mp4,short
N,15,art_3,art,art painting time lapse,https://www.tiktok.com/@marinarose.artstudio/video/6922446344774749445,17.066,17066,marinarose.artstudio,art_3_marinarose.artstudio,stimuli/tiktok_stim_veryfast_social/art/art_3_marinarose.artstudio.mp4,short
N,15,art_4,art,painting progression,https://www.tiktok.com/@gwyns_art_hall/video/7527026974141746446?lang=en&q=paint%20time%20lapse&t=1753539877312,16.601,16601,gwyns_art_hall,art_4_gwyns_art_hall,stimuli/tiktok_stim_veryfast_social/art/art_4_gwyns_art_hall.mp4,short
N,15,art_5,art,painting art,https://www.tiktok.com/@julia_brevetti/video/7509883493644586296,18.97,18970,julia_brevetti,art_5_julia_brevetti,stimuli/tiktok_stim_veryfast_social/art/art_5_julia_brevetti.mp4,short
N,15,art_6,art,painting art,https://www.tiktok.com/@henryxpieces/video/7282770805866401067?lang=en&q=painting%20art&t=1753297515771,14.72,14720,henryxpieces,art_6_henryxpieces,stimuli/tiktok_stim_veryfast_social/art/art_6_henryxpieces.mp4,short
N,15,art_7,art,painting art,https://www.tiktok.com/@nikitarosalind/video/7083630282494070058?lang=en&q=painting%20art&t=1753297515771,15.069,15069,nikitarosalind,art_7_nikitarosalind,stimuli/tiktok_stim_veryfast_social/art/art_7_nikitarosalind.mp4,short
N,15,art_8,art,painting art,https://www.tiktok.com/@miaghogho/video/7379338673160015147?lang=en,21.292,21292,miaghogho,art_8_miaghogho,stimuli/tiktok_stim_veryfast_social/art/art_8_miaghogho.mp4,short
N,15,art_9,art,painting start to finish,https://www.tiktok.com/@enzo.jung_/video/7515035181216992534?lang=en&q=painting%20start%20to%20finish&t=1753298056479,32.298,32298,enzo.jung_,art_9_enzo.jung_,stimuli/tiktok_stim_veryfast_social/art/art_9_enzo.jung_.mp4,short
O,16,rock_climbing_1,rock_climbing,rock climbing,https://www.tiktok.com/@ronan.mendoza/video/7516981754721340703,19.991,19991,ronan.mendoza,rock_climbing_1_ronan.mendoza,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_1_ronan.mendoza.mp4,long
O,16,rock_climbing_10,rock_climbing,indoor rock climbing,https://www.tiktok.com/@katiegambier/video/7527424277251886358?q=indoor%20rock%20climbing&t=1752944734245,21.06,21060,katiegambier,rock_climbing_10_katiegambier,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_10_katiegambier.mp4,long
O,16,rock_climbing_11,rock_climbing,indoor rock climbing,https://www.tiktok.com/@bouldering.nation/video/7447939319622323489?q=indoor%20rock%20climbing&t=1752944734245,25.467,25467,bouldering.nation,rock_climbing_11_bouldering.nation,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_11_bouldering.nation.mp4,long
O,16,rock_climbing_12,rock_climbing,indoor rock climbing,https://www.tiktok.com/@justwomenssports/video/7502144459321167109?lang=en,12.7,12700,justwomenssports,rock_climbing_12_justwomenssports,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_12_justwomenssports.mp4,long
O,16,rock_climbing_2,rock_climbing,rock climbing,https://www.tiktok.com/@antodbr/video/7532866394489212182?q=indoor%20rock%20climbing%20man&t=1754238951347,26.924,26924,antodbr,rock_climbing_2_antodbr,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_2_antodbr.mp4,long
O,16,rock_climbing_3,rock_climbing,rock climbing gym,https://www.tiktok.com/@quynhiethepooh/video/7294082494771580206?q=indoor%20rock%20climbing&t=1753542368334,30.115,30115,quynhiethepooh,rock_climbing_3_quynhiethepooh,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_3_quynhiethepooh.mp4,long
O,16,rock_climbing_4,rock_climbing,rock climbing gym,https://www.tiktok.com/@conbonclimbz/video/7514769992873741599?q=rock%20climbing%20gym&t=1749829451928,24.217,24217,conbonclimbz,rock_climbing_4_conbonclimbz,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_4_conbonclimbz.mp4,long
O,16,rock_climbing_5,rock_climbing,rock climbing gym,https://www.tiktok.com/@sophia_halley/video/7352988809425997088,31.289,31289,sophia_halley,rock_climbing_5_sophia_halley,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_5_sophia_halley.mp4,long
O,16,rock_climbing_6,rock_climbing,rock climbing gym,https://www.tiktok.com/@anthony.tika/video/7522987107946728759?q=rock%20climbing%20gym&t=1752944275187,27.914,27914,anthony.tika,rock_climbing_6_anthony.tika,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_6_anthony.tika.mp4,long
O,16,rock_climbing_7,rock_climbing,rock climbing gym,https://www.tiktok.com/@satoshistrength/video/7498867018620357910?q=rock%20climbing%20gym%20man&t=1754239870947,15.334,15334,satoshistrength,rock_climbing_7_satoshistrength,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_7_satoshistrength.mp4,long
O,16,rock_climbing_8,rock_climbing,indoor rock climbing,https://www.tiktok.com/@henry_lovegrove/video/7460534046108503328?q=indoor%20rock%20climbing&t=1752944734245,14.568,14568,henry_lovegrove,rock_climbing_8_henry_lovegrove,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_8_henry_lovegrove.mp4,long
O,16,rock_climbing_9,rock_climbing,indoor rock climbing,https://www.tiktok.com/@alex.snyder37/video/7524424173809143095?q=indoor%20rock%20climbing&t=1752944734245,23.474,23474,alex.snyder37,rock_climbing_9_alex.snyder37,stimuli/tiktok_stim_veryfast_social/rock_climbing/rock_climbing_9_alex.snyder37.mp4,long
P,17,kitchen_renovations_1,kitchen_renovations,home renovations before after,https://www.tiktok.com/@tanyacorinne/video/7476850395197754667?q=home%20renovations%20before%20after&t=1749829672456,18.412,18412,tanyacorinne,kitchen_renovations_1_tanyacorinne,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_1_tanyacorinne.mp4,short
P,17,kitchen_renovations_10,kitchen_renovations,kitchen transformation before after,https://www.tiktok.com/@themarshhfamily/video/7400117411996994862?q=kitchen%20transformation%20before%20after&t=1752948741618,15.069,15069,themarshhfamily,kitchen_renovations_10_themarshhfamily,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_10_themarshhfamily.mp4,short
P,17,kitchen_renovations_11,kitchen_renovations,kitchen transformation before after,https://www.tiktok.com/@mydiycasa/video/7216158637495094574?q=kitchen%20transformation%20before%20after&t=1752948741618,21.478,21478,mydiycasa,kitchen_renovations_11_mydiycasa,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_11_mydiycasa.mp4,short
P,17,kitchen_renovations_12,kitchen_renovations,kitchen transformation before after,https://www.tiktok.com/@amyitsme/video/7479110716323073311?q=kitchen%20transformation%20before%20after&t=1752948741618,16.183,16183,amyitsme,kitchen_renovations_12_amyitsme,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_12_amyitsme.mp4,short
P,17,kitchen_renovations_2,kitchen_renovations,kitchen before/after,https://www.tiktok.com/@jensgatheringnest/video/7397434665574960414?q=kitchen%20before%2Fafter&t=1752945909258,15.603,15603,jensgatheringnest,kitchen_renovations_2_jensgatheringnest,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_2_jensgatheringnest.mp4,short
P,17,kitchen_renovations_3,kitchen_renovations,home renovations before after,https://www.tiktok.com/@renovatinglindes/video/7451305744583920902?q=home%20renovations%20before%20after&t=1749829672456,19.248,19248,renovatinglindes,kitchen_renovations_3_renovatinglindes,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_3_renovatinglindes.mp4,short
P,17,kitchen_renovations_4,kitchen_renovations,kitchen transformation,https://www.tiktok.com/@abbie_stone/video/7433091380185943338?q=kitchen%20before%2Fafter&t=1752945909258,17.275,17275,abbie_stone,kitchen_renovations_4_abbie_stone,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_4_abbie_stone.mp4,short
P,17,kitchen_renovations_5,kitchen_renovations,kitchen transformation,https://www.tiktok.com/@bethanycarmichael_/video/7179415563666574598?q=kitchen%20transformation&t=1752946527679,12.933,12933,bethanycarmichael_,kitchen_renovations_5_bethanycarmichael_,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_5_bethanycarmichael_.mp4,short
P,17,kitchen_renovations_6,kitchen_renovations,kitchen before after,https://www.tiktok.com/@vanessajfrancis/video/7306548958157999365?q=kitchen%20before%20after&t=1752947026550,13.699,13699,vanessajfrancis,kitchen_renovations_6_vanessajfrancis,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_6_vanessajfrancis.mp4,short
P,17,kitchen_renovations_7,kitchen_renovations,kitchen before after,https://www.tiktok.com/@themichiganbroker/video/7331000522616491310?q=kitchen%20before%20after&t=1752947026550,18.807,18807,themichiganbroker,kitchen_renovations_7_themichiganbroker,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_7_themichiganbroker.mp4,short
P,17,kitchen_renovations_8,kitchen_renovations,kitchen before after,https://www.tiktok.com/@thesurreyrenovation/video/7475084702446046486?q=kitchen%20before%20after&t=1752947026550,15.603,15603,thesurreyrenovation,kitchen_renovations_8_thesurreyrenovation,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_8_thesurreyrenovation.mp4,short
P,17,kitchen_renovations_9,kitchen_renovations,kitchen reveal,https://www.tiktok.com/@staging_spaces/video/7487706404900425015?q=kitchen%20reveal&t=1752948083472,19.341,19341,staging_spaces,kitchen_renovations_9_staging_spaces,stimuli/tiktok_stim_veryfast_social/kitchen_renovations/kitchen_renovations_9_staging_spaces.mp4,short
R,18,ai_recreation_1,ai_recreation,asking ai to show me ancient civilization,https://www.tiktok.com/@ancientvisionsai/video/7440205130512846113?q=asking%20ai%20to%20show%20me%20empire&t=1757262955788,18.598,18598,ancientvisionsai,ai_recreation_1_ancientvisionsai,stimuli/tiktok_stim_veryfast_social/demos/first_demo_stim/ai_recreation_1_ancientvisionsai.mp4,demo
S,19,plants_1,plants,houseplant tour,https://www.tiktok.com/@thehappysprig/video/7521782021924867383?q=houseplant%20tour&t=1754690642602,20.131,20131,thehappysprig,plants_1_thehappysprig,stimuli/tiktok_stim_veryfast_social/demos/first_demo_stim/plants_1_thehappysprig.mp4,demo
T,20,forging_1,forging,hand forging,https://www.tiktok.com/@blacksmithingmaster/video/7501143969456295210,13.885,13885,blacksmithingmaster,forging_1_blacksmithingmaster,stimuli/tiktok_stim_veryfast_social/demos/first_demo_stim/forging_1_blacksmithingmaster.mp4,demo
U,21,ootd_1,ootd,outfit of the day,https://www.tiktok.com/@lynnwisseh_/video/7513320230412651806?q=outfit%20of%20the%20day&t=1753029671133,14.471,14471,lynnwisseh_,ootd_1_lynnwisseh_,stimuli/tiktok_stim_veryfast_social/demos/first_demo_stim/ootd_1_lynnwisseh_.mp4,demo
V,22,trapeze_1,trapeze,aerial trapeze,https://www.tiktok.com/@hopechulka/video/7564210155496213815?q=aerial%20trapeze&t=1762124551264,15.7,15700,hopechulka,trapeze_1_hopechulka,stimuli/tiktok_stim_veryfast_social/demos/first_demo_stim/trapeze_1_hopechulka.mp4,demo
W,23,squegee_1,squeegee,window squeegee,https://www.tiktok.com/@zaynethewindowguy/video/7506915668898467114?q=window%20squeegee&t=1762128880567 ,23.265,23265,zaynethewindowguy,squeegee_1_zaynethewindowguy,stimuli/tiktok_stim_veryfast_social/demos/first_demo_stim/squeegee_1_zaynethewindowguy.mp4,demo
X,24,hydrodip_1,hydrodip,hydropdipping tumbler,https://www.tiktok.com/@sbub20/video/6907661047742614790?q=hydro%20dipping%20tumbler&t=1754761178749,11.864,11864,sbub20,hydrodip_1_sbub20,stimuli/tiktok_stim_veryfast_social/demos/hydrodip/hydrodip_1_sbub20.mp4,demo
X,24,hydrodip_2,hydrodip,hydropdipping tumbler,https://www.tiktok.com/@perfectharmonydesign/video/6879493120099126533?q=hydro%20dipping%20tumbler&t=1754761178749,15.812,15812,perfectharmonydesign,hydrodip_2_perfectharmonydesign,stimuli/tiktok_stim_veryfast_social/demos/hydrodip/hydrodip_2_perfectharmonydesign.mp4,demo
X,24,hydrodip_3,hydrodip,hydropdipping tumbler,https://www.tiktok.com/@melissastumblers/video/6989004719125482758?q=hydrodip%20tumbler&t=1754761351959,24.31,24310,melissastumblers,hydrodip_3_melissastumblers,stimuli/tiktok_stim_veryfast_social/demos/hydrodip/hydrodip_3_melissastumblers.mp4,demo
X,24,hydrodip_4,hydrodip,hydropdipping tumbler,https://www.tiktok.com/@afterlife_industries/video/7361862463706664238?q=hydrodip%20tumbler&t=1754761351959,28.821,28821,afterlife_industries,hydrodip_4_afterlife_industries,stimuli/tiktok_stim_veryfast_social/demos/hydrodip/hydrodip_4_afterlife_industries.mp4,demo
X,24,hydrodip_5,hydrodip,hydropdipping tumbler,https://www.tiktok.com/@bekindbecustom/video/7055871187049762095?q=bekind%20tumbler%20hydrodip&t=1754775406681,15.87,15870,bekindbecustom,hydrodip_5_bekindbecustom,stimuli/tiktok_stim_veryfast_social/demos/hydrodip/hydrodip_5_bekindbecustom.mp4,demo
X,24,hydrodip_6,hydrodip,hydropdipping tumbler,https://www.tiktok.com/@annaliamandco/video/6885365081404673285?q=hydro%20dipping%20flask&t=1754764303788,21.812,21812,annaliamandco,hydrodip_6_annaliamandco,stimuli/tiktok_stim_veryfast_social/demos/hydrodip/hydrodip_6_annaliamandco.mp4,demo
Y,25,cars_1,cars,aston martin,https://www.tiktok.com/@officialnovitec/video/7407701771545513248,13.745,13745,officialnovitec,cars_1_officialnovitec,stimuli/tiktok_stim_veryfast_social/demos/cars/cars_1_officialnovitec.mp4,demo
Y,25,cars_2,cars,lamborghini,https://www.tiktok.com/@luxury.speed/video/7475003858863885599?q=lamborghini%20car&t=1754688333790,15.347,15347,luxury.speed,cars_2_luxury.speed,stimuli/tiktok_stim_veryfast_social/demos/cars/cars_2_luxury.speed.mp4,demo
Y,25,cars_3,cars,ferrari,https://www.tiktok.com/@creativebespoke/video/7535916459311009054?q=mclaren%20car&t=1754688395452,18.389,18389,creativebespoke,cars_3_creativebespoke,stimuli/tiktok_stim_veryfast_social/demos/cars/cars_3_creativebespoke.mp4,demo
Y,25,cars_4,cars,mclaren,https://www.tiktok.com/@supercarsworldwide_/video/7501940847328431403?q=bugatti%20car&t=1754688419684,12.631,12631,supercarsworldwide_,cars_4_supercarsworldwide_,stimuli/tiktok_stim_veryfast_social/demos/cars/cars_4_supercarsworldwide_.mp4,demo
Y,25,cars_5,cars,bugatti,https://www.tiktok.com/@luke78491/video/7329287747833826592?q=green%20sports%20car&t=1754789515174,12.631,12631,luke78491,cars_5_luke78491,stimuli/tiktok_stim_veryfast_social/demos/cars/cars_5_luke78491.mp4,demo
Y,25,cars_6,cars,candy red sports car,https://www.tiktok.com/@thecarforum/video/7537151118573358350?q=lime%20green%20ferrari&t=1755188043366,17.251,17251,thecarforum,cars_6_thecarforum,stimuli/tiktok_stim_veryfast_social/demos/cars/cars_6_thecarforum.mp4,demo